%time,field.timestamp10,field.timestamp11,field.timestamp12,field.timestamp13,field.timestamp14,field.timestamp20,field.timestamp21,field.timestamp22,field.timestamp23,field.timestamp24,field.timestamp30,field.timestamp31,field.timestamp32,field.timestamp33,field.timestamp34,field.timestamp40,field.timestamp41,field.timestamp42,field.timestamp43,field.timestamp44,field.timestamp50,field.timestamp51,field.timestamp52,field.timestamp53,field.timestamp54,field.timestamp60,field.timestamp61,field.timestamp62,field.timestamp63,field.timestamp64,field.timestamp70,field.timestamp71,field.timestamp72,field.timestamp73,field.timestamp74,field.timestamp80,field.timestamp81,field.timestamp82,field.timestamp83,field.timestamp84,field.timestamp90,field.timestamp91,field.timestamp92,field.timestamp93,field.timestamp94,field.timestamp100,field.timestamp101,field.timestamp102,field.timestamp103,field.timestamp104
1550501378092610933,111.0,0.0,-0.0625,0.20000000298,0.0,112.0,0.0,-0.0625,0.20000000298,0.0,113.0,0.0,-0.0625,0.20000000298,0.0,114.0,0.0,-0.0625,0.20000000298,0.0,115.0,0.0,-0.0625,0.20000000298,0.0,116.0,0.0,-0.0625,0.20000000298,0.0,117.0,0.0,-0.0625,0.20000000298,0.0,118.0,0.0,-0.0625,0.20000000298,0.0,119.0,0.0,-0.0625,0.20000000298,0.0,120.0,0.0,0.0,0.20000000298,0.0
1550501378640575827,131.0,0.0625,-0.125,0.20000000298,0.0,132.0,0.0625,-0.125,0.20000000298,0.0,133.0,0.0625,-0.0625,0.20000000298,0.0,134.0,0.0625,-0.0625,0.20000000298,0.0,135.0,0.0625,-0.0625,0.20000000298,0.0,136.0,0.0625,-0.0625,0.20000000298,0.0,137.0,0.0625,0.0,0.20000000298,0.0,138.0,0.0625,0.0,0.20000000298,0.0,139.0,0.0625,0.0,0.20000000298,0.0,140.0,0.0625,0.0,0.20000000298,0.0
1550501379188611212,151.0,0.0625,0.0625,0.20000000298,0.0,152.0,0.0625,0.0625,0.20000000298,0.0,153.0,0.0625,0.0625,0.20000000298,0.0,154.0,0.0625,0.0625,0.20000000298,0.0,155.0,0.0625,0.0625,0.20000000298,0.0,156.0,0.0625,0.0625,0.20000000298,0.0,157.0,0.0625,0.125,0.20000000298,0.0,158.0,0.0625,0.125,0.20000000298,0.0,159.0,0.0625,0.125,0.20000000298,0.0,160.0,0.0625,0.125,0.20000000298,0.0
1550501379700552117,171.0,0.0625,0.125,0.20000000298,0.0,172.0,0.0625,0.125,0.20000000298,0.0,173.0,0.0625,0.1875,0.20000000298,0.0,174.0,0.0625,0.125,0.20000000298,0.0,175.0,0.0625,0.1875,0.20000000298,0.0,176.0,0.0625,0.1875,0.20000000298,0.0,177.0,0.0625,0.1875,0.20000000298,0.0,178.0,0.0625,0.1875,0.20000000298,0.0,179.0,0.0625,0.1875,0.20000000298,0.0,180.0,0.0625,0.1875,0.20000000298,0.0
1550501380251997684,191.0,0.0625,0.125,0.20000000298,0.0,192.0,0.0625,0.1875,0.20000000298,0.0,193.0,0.0625,0.1875,0.20000000298,0.0,194.0,0.0625,0.1875,0.20000000298,0.0,195.0,0.0625,0.1875,0.20000000298,0.0,196.0,0.0625,0.1875,0.20000000298,0.0,197.0,0.0625,0.1875,0.20000000298,0.0,198.0,0.0625,0.1875,0.20000000298,0.0,199.0,0.0625,0.1875,0.20000000298,0.0,200.0,0.0625,0.1875,0.20000000298,0.0
1550501380792286883,211.0,0.125,0.0625,0.20000000298,0.0,212.0,0.125,0.125,0.20000000298,0.0,213.0,0.125,0.0625,0.20000000298,0.0,214.0,0.1875,0.0625,0.20000000298,0.0,215.0,0.125,0.0,0.20000000298,0.0,216.0,0.125,0.0,0.20000000298,0.0,217.0,0.125,0.0,0.20000000298,0.0,218.0,0.125,0.0625,0.20000000298,0.0,219.0,0.125,0.1875,0.20000000298,0.0,220.0,0.125,0.25,0.20000000298,0.0
1550501381342301507,231.0,0.125,0.3125,0.20000000298,0.0,232.0,0.125,0.3125,0.20000000298,0.0,233.0,0.125,0.375,0.20000000298,0.0,234.0,0.0625,0.375,0.20000000298,0.0,235.0,0.0625,0.375,0.20000000298,0.0,236.0,0.0625,0.4375,0.20000000298,0.0,237.0,0.0625,0.3125,0.20000000298,0.0,238.0,0.125,0.375,0.20000000298,0.0,239.0,0.125,0.375,0.20000000298,0.0,240.0,0.125,0.25,0.20000000298,0.0
1550501381888242919,251.0,1.125,0.1875,0.20000000298,0.0,252.0,1.375,0.1875,0.20000000298,0.0,253.0,1.4375,0.125,0.20000000298,0.0,254.0,1.5625,0.125,0.20000000298,0.0,255.0,1.8125,0.125,0.20000000298,0.0,256.0,1.8125,0.25,0.20000000298,0.0,257.0,2.0,0.1875,0.20000000298,0.0,258.0,2.0,0.25,0.20000000298,0.0,259.0,2.25,0.1875,0.20000000298,0.0,260.0,2.25,0.1875,0.20000000298,0.0
1550501382437538330,271.0,3.4375,0.125,0.20000000298,0.0,272.0,3.5,0.1875,0.20000000298,0.0,273.0,3.5,0.125,0.20000000298,0.0,274.0,3.6875,0.1875,0.20000000298,0.0,275.0,3.6875,0.1875,0.20000000298,0.0,276.0,3.8125,0.1875,0.20000000298,0.0,277.0,3.8125,0.1875,0.20000000298,0.0,278.0,3.9375,0.1875,0.20000000298,0.0,279.0,4.3125,0.125,0.20000000298,0.0,280.0,4.3125,0.1875,0.20000000298,0.0
1550501382987248191,291.0,5.25,0.0625,0.20000000298,0.0,292.0,5.25,0.125,0.20000000298,0.0,293.0,5.3125,0.0625,0.20000000298,0.0,294.0,5.5,0.1875,0.20000000298,0.0,295.0,5.5,0.0625,0.20000000298,0.0,296.0,5.5625,0.125,0.20000000298,0.0,297.0,5.5,0.0625,0.20000000298,0.0,298.0,5.625,0.0625,0.20000000298,0.0,299.0,5.6875,0.125,0.20000000298,0.0,300.0,5.6875,0.0625,0.20000000298,0.0
1550501383538883588,311.0,6.0,0.1875,0.20000000298,0.0,312.0,6.0,0.1875,0.20000000298,0.0,313.0,6.0625,0.1875,0.20000000298,0.0,314.0,6.0625,0.1875,0.20000000298,0.0,315.0,6.0625,0.1875,0.20000000298,0.0,316.0,6.0625,0.25,0.20000000298,0.0,317.0,6.0625,0.1875,0.20000000298,0.0,318.0,6.0625,0.25,0.20000000298,0.0,319.0,6.0625,0.25,0.20000000298,0.0,320.0,6.0625,0.25,0.20000000298,0.0
1550501384081369558,331.0,6.0,0.25,0.20000000298,0.0,332.0,6.0,0.25,0.20000000298,0.0,333.0,6.0,0.3125,0.20000000298,0.0,334.0,6.0,0.3125,0.20000000298,0.0,335.0,6.0,0.3125,0.20000000298,0.0,336.0,6.0,0.3125,0.20000000298,0.0,337.0,6.0,0.25,0.20000000298,0.0,338.0,6.0,0.375,0.20000000298,0.0,339.0,6.0,0.25,0.20000000298,0.0,340.0,6.0,0.3125,0.20000000298,0.0
1550501384628388782,351.0,5.9375,0.375,0.20000000298,0.0,352.0,5.875,0.4375,0.20000000298,0.0,353.0,5.875,0.375,0.20000000298,0.0,354.0,5.875,0.4375,0.20000000298,0.0,355.0,5.875,0.4375,0.20000000298,0.0,356.0,5.875,0.4375,0.20000000298,0.0,357.0,5.875,0.5,0.20000000298,0.0,358.0,5.875,0.5,0.20000000298,0.0,359.0,5.875,0.4375,0.20000000298,0.0,360.0,5.875,0.5625,0.20000000298,0.0
1550501385178124643,371.0,5.8125,0.625,0.20000000298,0.0,372.0,5.8125,0.5625,0.20000000298,0.0,373.0,5.8125,0.625,0.20000000298,0.0,374.0,5.8125,0.5625,0.20000000298,0.0,375.0,5.8125,0.5625,0.20000000298,0.0,376.0,5.8125,0.625,0.20000000298,0.0,377.0,5.8125,0.625,0.20000000298,0.0,378.0,5.8125,0.625,0.20000000298,0.0,379.0,5.8125,0.625,0.20000000298,0.0,380.0,5.8125,0.625,0.20000000298,0.0
1550501385684530085,391.0,5.75,0.6875,0.20000000298,0.0,392.0,5.75,0.625,0.20000000298,0.0,393.0,5.75,0.625,0.20000000298,0.0,394.0,5.75,0.6875,0.20000000298,0.0,395.0,5.75,0.625,0.20000000298,0.0,396.0,5.75,0.6875,0.20000000298,0.0,397.0,5.75,0.6875,0.20000000298,0.0,398.0,5.75,0.6875,0.20000000298,0.0,399.0,5.75,0.6875,0.20000000298,0.0,400.0,5.6875,0.6875,0.20000000298,0.0
1550501386232673638,411.0,5.6875,0.75,0.20000000298,0.0,412.0,5.6875,0.8125,0.20000000298,0.0,413.0,5.6875,0.8125,0.20000000298,0.0,414.0,5.6875,0.8125,0.20000000298,0.0,415.0,5.6875,0.8125,0.20000000298,0.0,416.0,5.6875,0.8125,0.20000000298,0.0,417.0,5.6875,0.75,0.20000000298,0.0,418.0,5.625,0.875,0.20000000298,0.0,419.0,5.625,0.75,0.20000000298,0.0,420.0,5.625,0.875,0.20000000298,0.0
1550501386779868133,431.0,5.5625,0.75,0.20000000298,0.0,432.0,5.5625,0.8125,0.20000000298,0.0,433.0,5.5625,0.75,0.20000000298,0.0,434.0,5.5625,0.8125,0.20000000298,0.0,435.0,5.5625,0.75,0.20000000298,0.0,436.0,5.5625,0.75,0.20000000298,0.0,437.0,5.5625,0.75,0.20000000298,0.0,438.0,5.5625,0.8125,0.20000000298,0.0,439.0,5.5625,0.75,0.20000000298,0.0,440.0,5.5,0.8125,0.20000000298,0.0
1550501387328737786,451.0,5.5,0.875,0.20000000298,0.0,452.0,5.5,0.8125,0.20000000298,0.0,453.0,5.5,0.8125,0.20000000298,0.0,454.0,5.5,0.875,0.20000000298,0.0,455.0,5.5,0.8125,0.20000000298,0.0,456.0,5.5,0.8125,0.20000000298,0.0,457.0,5.5,0.8125,0.20000000298,0.0,458.0,5.5,0.8125,0.20000000298,0.0,459.0,5.5,0.8125,0.20000000298,0.0,460.0,5.5,0.875,0.20000000298,0.0
1550501387875718608,471.0,6.75,0.8125,0.20000000298,0.0,472.0,6.75,0.75,0.20000000298,0.0,473.0,6.75,0.8125,0.20000000298,0.0,474.0,6.75,0.75,0.20000000298,0.0,475.0,6.75,0.75,0.20000000298,0.0,476.0,6.75,0.75,0.20000000298,0.0,477.0,6.75,0.75,0.20000000298,0.0,478.0,6.75,0.75,0.20000000298,0.0,479.0,6.75,0.75,0.20000000298,0.0,480.0,6.75,0.75,0.20000000298,0.0
1550501388423432370,491.0,6.6875,0.75,0.20000000298,0.0,492.0,6.6875,0.8125,0.20000000298,0.0,493.0,6.6875,0.8125,0.20000000298,0.0,494.0,6.6875,0.75,0.20000000298,0.0,495.0,6.625,0.8125,0.20000000298,0.0,496.0,6.625,0.75,0.20000000298,0.0,497.0,6.625,0.8125,0.20000000298,0.0,498.0,6.625,0.8125,0.20000000298,0.0,499.0,6.625,0.8125,0.20000000298,0.0,500.0,6.625,0.8125,0.20000000298,0.0
1550501388972608479,511.0,6.5625,0.8125,0.20000000298,0.0,512.0,6.5625,0.75,0.20000000298,0.0,513.0,6.5625,0.75,0.20000000298,0.0,514.0,6.5625,0.75,0.20000000298,0.0,515.0,6.5625,0.75,0.20000000298,0.0,516.0,6.5625,0.75,0.20000000298,0.0,517.0,6.5,0.75,0.20000000298,0.0,518.0,6.5,0.8125,0.20000000298,0.0,519.0,6.5,0.75,0.20000000298,0.0,520.0,6.5,0.8125,0.20000000298,0.0
1550501389529683440,531.0,6.4375,0.8125,0.20000000298,0.0,532.0,6.4375,0.75,0.20000000298,0.0,533.0,6.4375,0.8125,0.20000000298,0.0,534.0,6.4375,0.8125,0.20000000298,0.0,535.0,6.4375,0.8125,0.20000000298,0.0,536.0,6.4375,0.8125,0.20000000298,0.0,537.0,6.4375,0.8125,0.20000000298,0.0,538.0,6.4375,0.8125,0.20000000298,0.0,539.0,6.375,0.875,0.20000000298,0.0,540.0,6.375,0.875,0.20000000298,0.0
1550501390069161019,551.0,6.375,0.8125,0.20000000298,0.0,552.0,6.375,0.8125,0.20000000298,0.0,553.0,6.375,0.8125,0.20000000298,0.0,554.0,6.3125,0.8125,0.20000000298,0.0,555.0,6.3125,0.875,0.20000000298,0.0,556.0,6.3125,0.8125,0.20000000298,0.0,557.0,6.3125,0.8125,0.20000000298,0.0,558.0,6.3125,0.875,0.20000000298,0.0,559.0,6.3125,0.875,0.20000000298,0.0,560.0,6.3125,0.8125,0.20000000298,0.0
1550501390628981015,571.0,6.1875,0.875,0.20000000298,0.0,572.0,6.1875,0.875,0.20000000298,0.0,573.0,6.1875,0.875,0.20000000298,0.0,574.0,6.1875,0.875,0.20000000298,0.0,575.0,6.1875,0.9375,0.20000000298,0.0,576.0,6.1875,0.875,0.20000000298,0.0,577.0,6.1875,0.9375,0.20000000298,0.0,578.0,6.1875,0.875,0.20000000298,0.0,579.0,6.1875,0.875,0.20000000298,0.0,580.0,6.1875,0.9375,0.20000000298,0.0
1550501391165329309,591.0,6.125,1.0,0.20000000298,0.0,592.0,6.125,1.0,0.20000000298,0.0,593.0,6.125,1.0,0.20000000298,0.0,594.0,6.125,1.0,0.20000000298,0.0,595.0,6.0625,1.0,0.20000000298,0.0,596.0,6.0625,0.9375,0.20000000298,0.0,597.0,6.0625,1.0,0.20000000298,0.0,598.0,6.0625,1.0,0.20000000298,0.0,599.0,6.0625,1.0,0.20000000298,0.0,600.0,6.0625,1.0,0.20000000298,0.0
1550501391672349219,611.0,6.0,1.0625,0.20000000298,0.0,612.0,6.0,1.0625,0.20000000298,0.0,613.0,6.0,1.0625,0.20000000298,0.0,614.0,5.9375,1.0625,0.20000000298,0.0,615.0,5.9375,1.0625,0.20000000298,0.0,616.0,5.9375,1.125,0.20000000298,0.0,617.0,5.9375,1.125,0.20000000298,0.0,618.0,5.9375,1.0625,0.20000000298,0.0,619.0,5.9375,1.125,0.20000000298,0.0,620.0,5.9375,1.125,0.20000000298,0.0
