191.0,0.0,0.0,0.20000000298,2.0,192.0,0.0,0.0,0.20000000298,2.0,193.0,0.0,0.0,0.20000000298,2.0,194.0,0.0,0.0,0.20000000298,2.0,195.0,0.0,0.0,0.20000000298,2.0,196.0,0.0,0.0,0.20000000298,2.0,197.0,0.0,0.0,0.20000000298,2.0,198.0,0.0,0.0,0.20000000298,2.0,199.0,0.0,0.0,0.20000000298,2.0,200.0,0.0,0.0,0.20000000298,2.0
211.0,0.0,0.0,0.20000000298,2.0,212.0,0.0,0.0,0.20000000298,2.0,213.0,0.0,0.0,0.20000000298,2.0,214.0,0.0,0.0,0.20000000298,2.0,215.0,0.0,0.0,0.20000000298,2.0,216.0,0.0,0.0,0.20000000298,2.0,217.0,0.0,0.0,0.20000000298,2.0,218.0,0.0,0.0,0.20000000298,2.0,219.0,0.0,0.0,0.20000000298,2.0,220.0,0.0,0.0,0.20000000298,2.0
231.0,0.0,0.0,0.20000000298,2.0,232.0,0.0,0.0,0.20000000298,2.0,233.0,0.0,0.0,0.20000000298,2.0,234.0,0.0,0.0,0.20000000298,2.0,235.0,0.0,0.0,0.20000000298,2.0,236.0,0.0,0.0,0.20000000298,2.0,237.0,0.0,0.0,0.20000000298,2.0,238.0,0.0,0.0,0.20000000298,2.0,239.0,0.0,0.0,0.20000000298,2.0,240.0,0.0,0.0,0.20000000298,2.0
251.0,0.0,0.0,0.20000000298,2.0,252.0,0.0,0.0,0.20000000298,2.0,253.0,0.0,0.0,0.20000000298,2.0,254.0,0.0,0.0,0.20000000298,2.0,255.0,0.0,0.0,0.20000000298,2.0,256.0,0.0,0.0,0.20000000298,2.0,257.0,0.0,0.0,0.20000000298,2.0,258.0,0.0,0.0,0.20000000298,2.0,259.0,0.0,0.0,0.20000000298,2.0,260.0,0.0,0.0,0.20000000298,2.0
271.0,0.0,0.0,0.20000000298,2.0,272.0,0.0,0.0,0.20000000298,2.0,273.0,0.0,0.0,0.20000000298,2.0,274.0,0.0,0.0,0.20000000298,2.0,275.0,0.0,0.0,0.20000000298,2.0,276.0,0.0,0.0,0.20000000298,2.0,277.0,0.0,0.0,0.20000000298,2.0,278.0,0.0,0.0,0.20000000298,2.0,279.0,0.0,0.0,0.20000000298,2.0,280.0,0.0,0.0,0.20000000298,2.0
291.0,0.0,0.0,0.20000000298,2.0,292.0,0.0,0.0,0.20000000298,2.0,293.0,0.0,0.0,0.20000000298,2.0,294.0,0.0,0.0,0.20000000298,2.0,295.0,0.0,0.0,0.20000000298,2.0,296.0,0.0,0.0,0.20000000298,2.0,297.0,0.0,0.0,0.20000000298,2.0,298.0,0.0,0.0,0.20000000298,2.0,299.0,0.0,0.0,0.20000000298,2.0,300.0,0.0,0.0,0.20000000298,2.0
311.0,0.0,0.0,0.20000000298,2.0,312.0,0.0,0.0,0.20000000298,2.0,313.0,0.0,0.0,0.20000000298,2.0,314.0,0.0,0.0,0.20000000298,2.0,315.0,0.0,0.0,0.20000000298,2.0,316.0,0.0,0.0,0.20000000298,2.0,317.0,0.0,0.0,0.20000000298,2.0,318.0,0.0,0.0,0.20000000298,2.0,319.0,0.0,0.0,0.20000000298,2.0,320.0,0.0,0.0,0.20000000298,2.0
331.0,0.0,0.0,0.20000000298,2.0,332.0,0.0,0.0,0.20000000298,2.0,333.0,0.0,0.0,0.20000000298,2.0,334.0,0.0,0.0,0.20000000298,2.0,335.0,0.0,0.0,0.20000000298,2.0,336.0,0.0,0.0,0.20000000298,2.0,337.0,0.0,0.0,0.20000000298,2.0,338.0,0.0,0.0,0.20000000298,2.0,339.0,0.0,0.0,0.20000000298,2.0,340.0,0.0,0.0,0.20000000298,2.0
351.0,0.0,0.0,0.20000000298,2.0,352.0,0.0,0.0,0.20000000298,2.0,353.0,0.0,0.0,0.20000000298,2.0,354.0,0.0,0.0,0.20000000298,2.0,355.0,0.0,0.0,0.20000000298,2.0,356.0,0.0,0.0,0.20000000298,2.0,357.0,0.0,0.0,0.20000000298,2.0,358.0,0.0,0.0,0.20000000298,2.0,359.0,0.0,0.0,0.20000000298,2.0,360.0,0.0,0.0,0.20000000298,2.0
371.0,0.0,0.0,0.20000000298,2.0,372.0,0.0,0.0,0.20000000298,2.0,373.0,0.0,0.0,0.20000000298,2.0,374.0,0.0,0.0,0.20000000298,2.0,375.0,0.0,0.0,0.20000000298,2.0,376.0,0.0,0.0,0.20000000298,2.0,377.0,0.0,0.0,0.20000000298,2.0,378.0,0.0,0.0,0.20000000298,2.0,379.0,0.0,0.0,0.20000000298,2.0,380.0,0.0,0.0,0.20000000298,2.0
